prefetchw byte ptr R:MEM(512)
prefetch byte ptr R:MEM(512)
vbroadcastf128 W:YMM0..15, xmmword ptr R:MEM(128)
vcvtpd2dq W:XMM0..15, xmmword ptr R:MEM(128)
vcvtpd2dq W:XMM0..15, ymmword ptr R:MEM(256)
vcvtpd2ps W:XMM0..15, xmmword ptr R:MEM(128)
vcvtpd2ps W:XMM0..15, ymmword ptr R:MEM(256)
vcvttpd2dq W:XMM0..15, xmmword ptr R:MEM(128)
vcvttpd2dq W:XMM0..15, ymmword ptr R:MEM(256)
vlddqu W:XMM0..15, xmmword ptr R:MEM(128)
vlddqu W:YMM0..15, ymmword ptr R:MEM(256)
vldmxcsr dword ptr R:MEM(32)
vmaskmovdqu R:XMM0..15, R:XMM0..15
vmaskmovpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vmaskmovpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vmaskmovpd xmmword ptr W:MEM(128), R:XMM0..15, R:XMM0..15
vmaskmovpd ymmword ptr W:MEM(256), R:YMM0..15, R:YMM0..15
vmaskmovps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vmaskmovps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vmaskmovps xmmword ptr W:MEM(128), R:XMM0..15, R:XMM0..15
vmaskmovps ymmword ptr W:MEM(256), R:YMM0..15, R:YMM0..15
vmovhpd qword ptr W:MEM(64), R:XMM0..15
vmovhps qword ptr W:MEM(64), R:XMM0..15
vmovlpd qword ptr W:MEM(64), R:XMM0..15
vmovlps qword ptr W:MEM(64), R:XMM0..15
vstmxcsr dword ptr W:MEM(32)
vzeroall
vbroadcasti128 W:YMM0..15, xmmword ptr R:MEM(128)
vpmaskmovd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpmaskmovd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpmaskmovd xmmword ptr W:MEM(128), R:XMM0..15, R:XMM0..15
vpmaskmovd ymmword ptr W:MEM(256), R:YMM0..15, R:YMM0..15
vpmaskmovq W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpmaskmovq W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpmaskmovq xmmword ptr W:MEM(128), R:XMM0..15, R:XMM0..15
vpmaskmovq ymmword ptr W:MEM(256), R:YMM0..15, R:YMM0..15
lock adc byte ptr RW:MEM(8), 0x0
lock adc byte ptr RW:MEM(8), IMM(8)
lock adc word ptr RW:MEM(16), IMM(16)
lock adc dword ptr RW:MEM(32), IMM(32)
lock adc qword ptr RW:MEM(64), IMM(32)
lock adc word ptr RW:MEM(16), 0x0
lock adc word ptr RW:MEM(16), IMM(8)
lock adc dword ptr RW:MEM(32), 0x0
lock adc dword ptr RW:MEM(32), IMM(8)
lock adc qword ptr RW:MEM(64), 0x0
lock adc qword ptr RW:MEM(64), IMM(8)
lock adc word ptr RW:MEM(16), R:GPR:16
lock adc dword ptr RW:MEM(32), R:GPR:32
lock adc qword ptr RW:MEM(64), R:GPR:64
lock add byte ptr RW:MEM(8), 0x0
lock add byte ptr RW:MEM(8), IMM(8)
lock add word ptr RW:MEM(16), IMM(16)
lock add dword ptr RW:MEM(32), IMM(32)
lock add qword ptr RW:MEM(64), IMM(32)
lock add word ptr RW:MEM(16), 0x0
lock add word ptr RW:MEM(16), IMM(8)
lock add dword ptr RW:MEM(32), 0x0
lock add dword ptr RW:MEM(32), IMM(8)
lock add qword ptr RW:MEM(64), 0x0
lock add qword ptr RW:MEM(64), IMM(8)
lock add word ptr RW:MEM(16), R:GPR:16
lock add dword ptr RW:MEM(32), R:GPR:32
lock add qword ptr RW:MEM(64), R:GPR:64
lock and byte ptr RW:MEM(8), 0x0
lock and byte ptr RW:MEM(8), IMM(8)
lock and word ptr RW:MEM(16), IMM(16)
lock and dword ptr RW:MEM(32), IMM(32)
lock and qword ptr RW:MEM(64), IMM(32)
lock and word ptr RW:MEM(16), 0x0
lock and word ptr RW:MEM(16), IMM(8)
lock and dword ptr RW:MEM(32), 0x0
lock and dword ptr RW:MEM(32), IMM(8)
lock and qword ptr RW:MEM(64), 0x0
lock and qword ptr RW:MEM(64), IMM(8)
lock and word ptr RW:MEM(16), R:GPR:16
lock and dword ptr RW:MEM(32), R:GPR:32
lock and qword ptr RW:MEM(64), R:GPR:64
lock btc word ptr RW:MEM(16), 0x0
lock btc word ptr RW:MEM(16), IMM(8)
lock btc dword ptr RW:MEM(32), 0x0
lock btc dword ptr RW:MEM(32), IMM(8)
lock btc qword ptr RW:MEM(64), 0x0
lock btc qword ptr RW:MEM(64), IMM(8)
lock btc word ptr RW:MEM(16), R:GPR:16
lock btc dword ptr RW:MEM(32), R:GPR:32
lock btc qword ptr RW:MEM(64), R:GPR:64
lock btr word ptr RW:MEM(16), 0x0
lock btr word ptr RW:MEM(16), IMM(8)
lock btr dword ptr RW:MEM(32), 0x0
lock btr dword ptr RW:MEM(32), IMM(8)
lock btr qword ptr RW:MEM(64), 0x0
lock btr qword ptr RW:MEM(64), IMM(8)
lock btr word ptr RW:MEM(16), R:GPR:16
lock btr dword ptr RW:MEM(32), R:GPR:32
lock btr qword ptr RW:MEM(64), R:GPR:64
lock bts word ptr RW:MEM(16), 0x0
lock bts word ptr RW:MEM(16), IMM(8)
lock bts dword ptr RW:MEM(32), 0x0
lock bts dword ptr RW:MEM(32), IMM(8)
lock bts qword ptr RW:MEM(64), 0x0
lock bts qword ptr RW:MEM(64), IMM(8)
lock bts word ptr RW:MEM(16), R:GPR:16
lock bts dword ptr RW:MEM(32), R:GPR:32
lock bts qword ptr RW:MEM(64), R:GPR:64
cdq
cmpsb byte ptr R:[rsi], byte ptr R:es:[rdi]
cmpsd dword ptr R:[rsi], dword ptr R:es:[rdi]
cmpsw word ptr R:[rsi], word ptr R:es:[rdi]
cmpxchg8b qword ptr RW:MEM(64)
lock cmpxchg8b qword ptr RW:MEM(64)
lock cmpxchg word ptr RW:MEM(16), R:GPR:16
lock cmpxchg dword ptr RW:MEM(32), R:GPR:32
lock cmpxchg qword ptr RW:MEM(64), R:GPR:64
cwd
cwde
lock dec byte ptr RW:MEM(8)
lock dec word ptr RW:MEM(16)
lock dec dword ptr RW:MEM(32)
lock dec qword ptr RW:MEM(64)
enter IMM(16), IMM(8)
lock inc byte ptr RW:MEM(8)
lock inc word ptr RW:MEM(16)
